fragment_id,behavior_id
5792,2
5793,0
5794,10
5795,8
5796,13
5797,15
5798,19
5799,0
5800,7
5801,18
5802,19
5803,13
5804,0
5805,11
5806,16
5807,14
5808,19
5809,0
5810,18
5811,1
5812,10
5813,5
5814,13
5815,1
5816,11
5817,14
5818,19
5819,9
5820,11
5821,4
5822,15
5823,10
5824,17
5825,13
5826,13
5827,19
5828,6
5829,8
5830,1
5831,2
5832,9
5833,4
5834,13
5835,6
5836,11
5837,4
5838,13
5839,2
5840,7
5841,12
5842,11
5843,18
5844,4
5845,12
5846,1
5847,7
5848,19
5849,17
5850,16
5851,5
5852,2
5853,19
5854,10
5855,19
5856,2
5857,10
5858,14
5859,10
5860,8
5861,14
5862,10
5863,18
5864,18
5865,12
5866,14
5867,9
5868,11
5869,14
5870,11
5871,15
5872,0
5873,5
5874,19
5875,16
5876,2
5877,12
5878,8
5879,7
5880,16
5881,18
5882,7
5883,11
5884,10
5885,2
5886,10
5887,11
5888,10
5889,10
5890,11
5891,11
5892,3
5893,13
5894,10
5895,5
5896,3
5897,12
5898,15
5899,7
5900,19
5901,2
5902,17
5903,10
5904,7
5905,4
5906,13
5907,5
5908,15
5909,15
5910,11
5911,18
5912,12
5913,2
5914,1
5915,19
5916,17
5917,1
5918,11
5919,1
5920,5
5921,11
5922,17
5923,8
5924,8
5925,8
5926,10
5927,14
5928,18
5929,8
5930,9
5931,9
5932,7
5933,10
5934,6
5935,11
5936,6
5937,2
5938,8
5939,8
5940,15
5941,17
5942,7
5943,6
5944,10
5945,7
5946,12
5947,6
5948,2
5949,16
5950,2
5951,18
5952,2
5953,14
5954,11
5955,18
5956,0
5957,6
5958,9
5959,1
5960,0
5961,15
5962,14
5963,14
5964,10
5965,2
5966,18
5967,0
5968,14
5969,19
5970,19
5971,18
5972,5
5973,13
5974,7
5975,18
5976,15
5977,6
5978,2
5979,19
5980,15
5981,13
5982,7
5983,18
5984,7
5985,2
5986,0
5987,13
5988,3
5989,5
5990,0
5991,6
5992,9
5993,5
5994,1
5995,12
5996,6
5997,5
5998,9
5999,9
6000,11
6001,15
6002,9
6003,19
6004,10
6005,17
6006,17
6007,12
6008,15
6009,13
6010,16
6011,14
6012,7
6013,16
6014,12
6015,3
6016,14
6017,7
6018,13
6019,10
6020,6
6021,17
6022,13
6023,13
6024,16
6025,7
6026,13
6027,8
6028,15
6029,13
6030,19
6031,18
6032,6
6033,13
6034,3
6035,10
6036,4
6037,8
6038,5
6039,12
6040,18
6041,9
6042,5
6043,11
6044,10
6045,17
6046,16
6047,13
6048,15
6049,14
6050,11
6051,13
6052,19
6053,18
6054,1
6055,8
6056,18
6057,9
6058,8
6059,17
6060,16
6061,0
6062,17
6063,9
6064,10
6065,3
6066,5
6067,13
6068,17
6069,19
6070,12
6071,9
6072,17
6073,3
6074,12
6075,9
6076,3
6077,2
6078,4
6079,3
6080,3
6081,2
6082,17
6083,6
6084,18
6085,15
6086,1
6087,9
6088,11
6089,18
6090,10
6091,12
6092,3
6093,19
6094,5
6095,18
6096,6
6097,7
6098,12
6099,11
6100,2
6101,11
6102,8
6103,3
6104,15
6105,1
6106,18
6107,4
6108,18
6109,1
6110,17
6111,12
6112,7
6113,19
6114,12
6115,18
6116,10
6117,0
6118,9
6119,16
6120,2
6121,15
6122,1
6123,15
6124,6
6125,2
6126,2
6127,11
6128,19
6129,17
6130,17
6131,10
6132,7
6133,2
6134,11
6135,14
6136,15
6137,12
6138,3
6139,3
6140,0
6141,3
6142,16
6143,10
6144,16
6145,8
6146,4
6147,13
6148,3
6149,3
6150,12
6151,7
6152,4
6153,8
6154,11
6155,17
6156,7
6157,13
6158,15
6159,5
6160,7
6161,11
6162,19
6163,0
6164,16
6165,15
6166,18
6167,3
6168,1
6169,19
6170,15
6171,5
6172,5
6173,15
6174,18
6175,17
6176,0
6177,1
6178,19
6179,18
6180,7
6181,2
6182,19
6183,1
6184,16
6185,4
6186,13
6187,16
6188,13
6189,11
6190,5
6191,8
6192,13
6193,9
6194,7
6195,14
6196,12
6197,9
6198,15
6199,16
6200,9
6201,12
6202,3
6203,7
6204,17
6205,6
6206,10
6207,11
6208,7
6209,13
6210,19
6211,4
6212,5
6213,13
6214,15
6215,9
6216,12
6217,17
6218,9
6219,3
6220,5
6221,4
6222,7
6223,9
6224,16
6225,13
6226,12
6227,2
6228,3
6229,12
6230,6
6231,5
6232,5
6233,18
6234,16
6235,9
6236,7
6237,14
6238,18
6239,18
6240,17
6241,14
6242,18
6243,10
6244,7
6245,14
6246,11
6247,0
6248,8
6249,13
6250,8
6251,19
6252,2
6253,5
6254,13
6255,0
6256,0
6257,3
6258,15
6259,4
6260,6
6261,2
6262,15
6263,16
6264,6
6265,7
6266,6
6267,7
6268,2
6269,11
6270,4
6271,8
6272,11
6273,17
6274,10
6275,10
6276,16
6277,9
6278,8
6279,4
6280,4
6281,11
6282,18
6283,19
6284,13
6285,8
6286,15
6287,2
6288,8
6289,4
6290,19
6291,11
6292,4
6293,12
6294,7
6295,11
6296,19
6297,4
6298,5
6299,8
6300,7
6301,16
6302,13
6303,16
6304,19
6305,7
6306,1
6307,1
6308,19
6309,17
6310,12
6311,19
6312,14
6313,14
6314,1
6315,15
6316,17
6317,2
6318,3
6319,7
6320,0
6321,15
6322,4
6323,14
6324,12
6325,16
6326,7
6327,3
6328,13
6329,14
6330,2
6331,9
6332,5
6333,15
6334,7
6335,9
6336,1
6337,6
6338,18
6339,1
6340,0
6341,7
6342,13
6343,1
6344,5
6345,3
6346,18
6347,16
6348,8
6349,11
6350,5
6351,15
6352,15
6353,9
6354,18
6355,10
6356,1
6357,3
6358,7
6359,4
6360,6
6361,0
6362,9
6363,13
6364,4
6365,7
6366,19
6367,3
6368,9
6369,0
6370,1
6371,15
6372,14
6373,11
6374,9
6375,14
6376,11
6377,6
6378,12
6379,14
6380,6
6381,19
6382,16
6383,6
6384,18
6385,5
6386,8
6387,2
6388,15
6389,14
6390,4
6391,18
6392,12
6393,3
6394,1
6395,7
6396,7
6397,7
6398,15
6399,15
6400,2
6401,2
6402,17
6403,7
6404,18
6405,3
6406,15
6407,8
6408,1
6409,11
6410,4
6411,16
6412,12
6413,2
6414,5
6415,18
6416,6
6417,1
6418,1
6419,4
6420,8
6421,16
6422,11
6423,17
6424,19
6425,17
6426,2
6427,0
6428,18
6429,6
6430,0
6431,5
6432,8
6433,12
6434,18
6435,0
6436,5
6437,10
6438,7
6439,9
6440,11
6441,5
6442,14
6443,1
6444,18
6445,19
6446,19
6447,10
6448,19
6449,6
6450,14
6451,9
6452,14
6453,18
6454,3
6455,17
6456,15
6457,4
6458,4
6459,9
6460,18
6461,6
6462,6
6463,9
6464,13
6465,13
6466,8
6467,14
6468,0
6469,17
6470,16
6471,15
6472,18
6473,18
6474,10
6475,1
6476,13
6477,14
6478,15
6479,2
6480,15
6481,2
6482,11
6483,6
6484,11
6485,12
6486,12
6487,18
6488,15
6489,8
6490,15
6491,15
6492,18
6493,4
6494,14
6495,4
6496,6
6497,19
6498,3
6499,9
6500,19
6501,4
6502,15
6503,11
6504,15
6505,5
6506,1
6507,14
6508,6
6509,5
6510,9
6511,4
6512,6
6513,11
6514,13
6515,13
6516,14
6517,10
6518,14
6519,0
6520,16
6521,10
6522,7
6523,2
6524,3
6525,14
6526,16
6527,18
6528,8
6529,8
6530,1
6531,12
6532,13
6533,13
6534,15
6535,13
6536,18
6537,10
6538,3
6539,2
6540,13
6541,16
6542,14
6543,2
6544,5
6545,12
6546,7
6547,14
6548,6
6549,4
6550,5
6551,11
6552,19
6553,2
6554,15
6555,1
6556,19
6557,1
6558,12
6559,0
6560,18
6561,10
6562,2
6563,18
6564,8
6565,11
6566,16
6567,10
6568,19
6569,1
6570,13
6571,7
6572,6
6573,19
6574,18
6575,16
6576,9
6577,8
6578,17
6579,5
6580,12
6581,3
6582,15
6583,2
6584,17
6585,13
6586,12
6587,19
6588,1
6589,1
6590,9
6591,3
6592,2
6593,12
6594,3
6595,8
6596,15
6597,9
6598,16
6599,4
6600,3
6601,12
6602,7
6603,3
6604,14
6605,7
6606,15
6607,9
6608,4
6609,9
6610,14
6611,4
6612,12
6613,18
6614,7
6615,15
6616,11
6617,14
6618,18
6619,18
6620,14
6621,14
6622,14
6623,19
6624,1
6625,3
6626,11
6627,1
6628,8
6629,7
6630,7
6631,7
6632,10
6633,7
6634,2
6635,4
6636,10
6637,13
6638,8
6639,8
6640,18
6641,14
6642,1
6643,1
6644,5
6645,3
6646,5
6647,8
6648,18
6649,18
6650,9
6651,19
6652,13
6653,8
6654,0
6655,15
6656,9
6657,2
6658,5
6659,18
6660,5
6661,9
6662,2
6663,11
6664,0
6665,19
6666,5
6667,10
6668,11
6669,7
6670,19
6671,11
6672,17
6673,7
6674,12
6675,6
6676,15
6677,1
6678,19
6679,17
6680,5
6681,2
6682,12
6683,2
6684,13
6685,3
6686,4
6687,4
6688,2
6689,7
6690,11
6691,17
6692,2
6693,8
6694,0
6695,8
6696,4
6697,0
6698,6
6699,19
6700,1
6701,12
6702,2
6703,2
6704,2
6705,12
6706,11
6707,1
6708,6
6709,16
6710,14
6711,14
6712,9
6713,12
6714,18
6715,7
6716,18
6717,14
6718,15
6719,13
6720,10
6721,19
6722,5
6723,10
6724,13
6725,5
6726,3
6727,18
6728,5
6729,19
6730,13
6731,12
6732,7
6733,7
6734,5
6735,5
6736,17
6737,0
6738,10
6739,4
6740,0
6741,3
6742,10
6743,10
6744,11
6745,13
6746,19
6747,12
6748,16
6749,12
6750,4
6751,19
6752,12
6753,19
6754,0
6755,7
6756,1
6757,10
6758,0
6759,0
6760,12
6761,17
6762,3
6763,2
6764,5
6765,19
6766,0
6767,12
6768,13
6769,13
6770,4
6771,0
6772,11
6773,0
6774,14
6775,10
6776,1
6777,16
6778,15
6779,5
6780,1
6781,11
6782,8
6783,13
6784,14
6785,2
6786,9
6787,3
6788,1
6789,19
6790,9
6791,13
6792,12
6793,16
6794,5
6795,16
6796,17
6797,1
6798,14
6799,14
6800,10
6801,7
6802,8
6803,17
6804,8
6805,19
6806,4
6807,4
6808,17
6809,12
6810,1
6811,6
6812,5
6813,9
6814,13
6815,15
6816,16
6817,2
6818,6
6819,10
6820,6
6821,18
6822,0
6823,10
6824,8
6825,19
6826,13
6827,8
6828,16
6829,5
6830,11
6831,2
6832,13
6833,2
6834,14
6835,1
6836,16
6837,17
6838,0
6839,15
6840,4
6841,4
6842,11
6843,9
6844,15
6845,6
6846,0
6847,7
6848,17
6849,14
6850,0
6851,11
6852,13
6853,14
6854,14
6855,6
6856,5
6857,11
6858,6
6859,13
6860,17
6861,1
6862,19
6863,11
6864,5
6865,15
6866,0
6867,3
6868,14
6869,18
6870,12
6871,9
6872,0
6873,19
6874,17
6875,0
6876,3
6877,0
6878,7
6879,7
6880,5
6881,6
6882,5
6883,8
6884,13
6885,7
6886,1
6887,1
6888,0
6889,11
6890,11
6891,4
6892,3
6893,8
6894,6
6895,19
6896,4
6897,0
6898,16
6899,12
6900,0
6901,0
6902,18
6903,8
6904,2
6905,8
6906,19
6907,11
6908,3
6909,3
6910,16
6911,18
6912,8
6913,2
6914,17
6915,7
6916,12
6917,1
6918,19
6919,5
6920,19
6921,10
6922,4
6923,8
6924,3
6925,16
6926,19
6927,16
6928,19
6929,1
6930,12
6931,6
6932,10
6933,18
6934,4
6935,7
6936,15
6937,2
6938,14
6939,12
6940,13
6941,13
6942,14
6943,18
6944,19
6945,11
6946,18
6947,13
6948,3
6949,7
6950,4
6951,0
6952,0
6953,8
6954,19
6955,9
6956,16
6957,1
6958,5
6959,1
6960,19
6961,5
6962,11
6963,1
6964,17
6965,10
6966,5
6967,4
6968,15
6969,17
6970,14
6971,1
6972,0
6973,11
6974,11
6975,19
6976,7
6977,17
6978,19
6979,15
6980,15
6981,7
6982,14
6983,7
6984,9
6985,15
6986,14
6987,4
6988,19
6989,9
6990,14
6991,1
6992,11
6993,18
6994,15
6995,7
6996,3
6997,16
6998,2
6999,4
7000,16
7001,14
7002,5
7003,2
7004,15
7005,13
7006,2
7007,0
7008,4
7009,19
7010,19
7011,8
7012,6
7013,8
7014,13
7015,18
7016,17
7017,14
7018,13
7019,0
7020,15
7021,0
7022,6
7023,11
7024,2
7025,11
7026,13
7027,14
7028,4
7029,17
7030,4
7031,1
7032,4
7033,0
7034,18
7035,5
7036,7
7037,9
7038,1
7039,7
7040,0
7041,10
7042,13
7043,2
7044,4
7045,5
7046,17
7047,13
7048,7
7049,7
7050,15
7051,19
7052,8
7053,11
7054,19
7055,13
7056,2
7057,10
7058,0
7059,7
7060,8
7061,4
7062,18
7063,4
7064,5
7065,17
7066,15
7067,1
7068,5
7069,15
7070,14
7071,9
7072,0
7073,11
7074,18
7075,15
7076,16
7077,19
7078,17
7079,12
7080,11
7081,0
7082,14
7083,0
7084,8
7085,14
7086,16
7087,12
7088,10
7089,11
7090,18
7091,6
7092,14
7093,0
7094,0
7095,1
7096,11
7097,3
7098,12
7099,4
7100,8
7101,10
7102,12
7103,8
7104,13
7105,14
7106,6
7107,14
7108,8
7109,0
7110,12
7111,1
7112,16
7113,19
7114,9
7115,8
7116,3
7117,5
7118,2
7119,9
7120,3
7121,1
7122,1
7123,13
7124,16
7125,15
7126,13
7127,19
7128,5
7129,15
7130,19
7131,16
7132,12
7133,11
7134,2
7135,4
7136,0
7137,16
7138,1
7139,0
7140,9
7141,18
7142,14
7143,2
7144,17
7145,12
7146,17
7147,16
7148,1
7149,13
7150,3
7151,13
7152,11
7153,10
7154,19
7155,1
7156,8
7157,3
7158,2
7159,9
7160,14
7161,9
7162,19
7163,19
7164,2
7165,6
7166,19
7167,10
7168,11
7169,7
7170,7
7171,1
7172,19
7173,18
7174,19
7175,11
7176,6
7177,13
7178,8
7179,2
7180,13
7181,12
7182,19
7183,19
7184,14
7185,19
7186,14
7187,8
7188,6
7189,14
7190,14
7191,4
7192,18
7193,4
7194,8
7195,0
7196,10
7197,14
7198,18
7199,19
7200,7
7201,13
7202,13
7203,8
7204,8
7205,10
7206,8
7207,9
7208,18
7209,9
7210,19
7211,1
7212,14
7213,7
7214,0
7215,14
7216,5
7217,3
7218,1
7219,15
7220,12
7221,4
7222,11
7223,13
7224,8
7225,1
7226,4
7227,2
7228,15
7229,5
7230,9
7231,18
7232,7
7233,10
7234,19
7235,7
7236,4
7237,18
7238,4
7239,19
7240,6
7241,4
7242,2
7243,7
7244,18
7245,10
7246,16
7247,11
7248,17
7249,4
7250,0
7251,10
7252,0
7253,17
7254,0
7255,2
7256,17
7257,6
7258,8
7259,11
7260,9
7261,12
7262,10
7263,4
7264,1
7265,12
7266,15
7267,1
7268,7
7269,19
7270,15
7271,17
7272,15
7273,4
7274,0
7275,6
7276,0
7277,14
7278,9
7279,5
7280,9
7281,2
7282,12
7283,11
7284,19
7285,18
7286,7
7287,5
7288,2
7289,8
7290,7
7291,1
7292,16
7293,0
7294,4
7295,11
7296,16
7297,0
7298,2
7299,9
7300,6
7301,3
7302,2
7303,1
7304,8
7305,3
7306,8
7307,2
7308,0
7309,16
7310,2
7311,13
7312,4
7313,13
7314,11
7315,3
7316,15
7317,1
7318,0
7319,1
7320,6
7321,10
7322,17
7323,18
7324,6
7325,15
7326,7
7327,2
7328,11
7329,0
7330,19
7331,3
7332,6
7333,18
7334,0
7335,18
7336,10
7337,0
7338,0
7339,19
7340,15
7341,19
7342,3
7343,14
7344,12
7345,16
7346,7
7347,13
7348,15
7349,3
7350,18
7351,1
7352,9
7353,8
7354,0
7355,18
7356,13
7357,18
7358,13
7359,16
7360,5
7361,16
7362,0
7363,2
7364,12
7365,8
7366,3
7367,5
7368,17
7369,9
7370,7
7371,18
7372,7
7373,8
7374,4
7375,18
7376,6
7377,19
7378,4
7379,4
7380,11
7381,8
7382,18
7383,14
7384,8
7385,12
7386,6
7387,3
7388,1
7389,5
7390,15
7391,18
7392,18
7393,0
7394,9
7395,6
7396,12
7397,9
7398,9
7399,15
7400,15
7401,0
7402,9
7403,14
7404,12
7405,0
7406,4
7407,6
7408,10
7409,5
7410,4
7411,15
7412,19
7413,12
7414,3
7415,13
7416,16
7417,3
7418,3
7419,15
7420,4
7421,13
7422,1
7423,3
7424,9
7425,8
7426,9
7427,15
7428,2
7429,10
7430,18
7431,5
7432,19
7433,9
7434,1
7435,2
7436,5
7437,5
7438,11
7439,16
7440,14
7441,14
7442,12
7443,8
7444,14
7445,0
7446,8
7447,3
7448,5
7449,3
7450,14
7451,3
7452,12
7453,0
7454,3
7455,14
7456,7
7457,17
7458,19
7459,8
7460,7
7461,0
7462,4
7463,8
7464,0
7465,1
7466,13
7467,14
7468,5
7469,18
7470,12
7471,0
7472,17
7473,7
7474,13
7475,9
7476,12
7477,1
7478,18
7479,6
7480,10
7481,6
7482,17
7483,0
7484,9
7485,7
7486,18
7487,10
7488,12
7489,0
7490,2
7491,13
7492,17
7493,13
7494,10
7495,1
7496,11
7497,10
7498,19
7499,5
7500,19
7501,16
7502,10
7503,12
7504,2
7505,13
7506,3
7507,3
7508,3
7509,15
7510,5
7511,11
7512,16
7513,17
7514,3
7515,17
7516,17
7517,5
7518,19
7519,18
7520,0
7521,3
7522,4
7523,4
7524,14
7525,17
7526,8
7527,12
7528,3
7529,14
7530,4
7531,13
7532,10
7533,2
7534,16
7535,9
7536,19
7537,5
7538,18
7539,15
7540,8
7541,8
7542,4
7543,13
7544,16
7545,14
7546,7
7547,6
7548,3
7549,0
7550,19
7551,15
7552,11
7553,1
7554,18
7555,8
7556,5
7557,2
7558,14
7559,15
7560,4
7561,7
7562,18
7563,15
7564,10
7565,16
7566,13
7567,7
7568,10
7569,2
7570,7
7571,15
7572,10
7573,18
7574,11
7575,14
7576,9
7577,6
7578,5
7579,11
7580,13
7581,12
7582,18
7583,5
7584,18
7585,1
7586,19
7587,8
7588,4
7589,10
7590,6
7591,11
7592,19
7593,1
7594,5
7595,9
7596,0
7597,7
7598,1
7599,10
7600,11
7601,4
7602,12
7603,12
7604,18
7605,6
7606,1
7607,10
7608,3
7609,2
7610,7
7611,5
7612,12
7613,5
7614,17
7615,11
7616,2
7617,5
7618,3
7619,1
7620,9
7621,11
7622,18
7623,10
7624,9
7625,15
7626,11
7627,11
7628,1
7629,6
7630,1
7631,5
7632,17
7633,17
7634,11
7635,5
7636,19
7637,10
7638,1
7639,15
7640,16
7641,15
7642,14
7643,12
7644,8
7645,14
7646,6
7647,5
7648,6
7649,4
7650,11
7651,15
7652,4
7653,6
7654,3
7655,16
7656,10
7657,2
7658,15
7659,13
7660,15
7661,16
7662,11
7663,3
7664,15
7665,11
7666,1
7667,1
7668,0
7669,17
7670,6
7671,12
7672,15
7673,13
7674,17
7675,14
7676,12
7677,14
7678,7
7679,1
7680,8
7681,15
7682,9
7683,3
7684,18
7685,15
7686,16
7687,13
7688,1
7689,16
7690,18
7691,7
7692,9
7693,14
7694,5
7695,6
7696,15
7697,15
7698,1
7699,19
7700,14
7701,2
7702,12
7703,0
7704,14
7705,1
7706,4
7707,17
7708,19
7709,7
7710,14
7711,9
7712,0
7713,8
7714,12
7715,17
7716,2
7717,7
7718,17
7719,1
7720,6
7721,8
7722,2
7723,12
7724,1
7725,4
7726,7
7727,10
7728,4
7729,11
7730,13
7731,15
7732,9
7733,3
7734,18
7735,10
7736,7
7737,1
7738,3
7739,3
7740,6
7741,7
7742,0
7743,4
7744,13
7745,9
7746,6
7747,5
7748,0
7749,19
7750,10
7751,13
7752,7
7753,0
7754,17
7755,19
7756,2
7757,19
7758,14
7759,18
7760,16
7761,16
7762,9
7763,4
7764,5
7765,19
7766,18
7767,18
7768,7
7769,17
7770,7
7771,0
7772,18
7773,11
7774,16
7775,1
7776,5
7777,17
7778,19
7779,0
7780,1
7781,15
7782,0
7783,11
7784,17
7785,0
7786,10
7787,9
7788,0
7789,19
7790,4
7791,15
7792,19
7793,19
7794,17
7795,8
7796,17
7797,4
7798,0
7799,10
7800,15
7801,18
7802,2
7803,19
7804,5
7805,11
7806,18
7807,14
7808,0
7809,14
7810,0
7811,1
7812,6
7813,3
7814,11
7815,3
7816,17
7817,1
7818,9
7819,7
7820,2
7821,15
7822,16
7823,15
7824,4
7825,14
7826,4
7827,19
7828,18
7829,0
7830,3
7831,9
7832,10
7833,13
7834,1
7835,17
7836,14
7837,8
7838,19
7839,4
7840,0
7841,4
7842,5
7843,12
7844,15
7845,3
7846,11
7847,12
7848,3
7849,1
7850,8
7851,13
7852,18
7853,4
7854,4
7855,15
7856,4
7857,16
7858,15
7859,17
7860,15
7861,2
7862,1
7863,12
7864,8
7865,10
7866,3
7867,2
7868,15
7869,6
7870,18
7871,3
7872,13
7873,7
7874,17
7875,5
7876,16
7877,7
7878,7
7879,12
7880,18
7881,14
7882,1
7883,4
7884,16
7885,3
7886,10
7887,2
7888,18
7889,15
7890,14
7891,3
7892,3
7893,0
7894,8
7895,10
7896,2
7897,17
7898,12
7899,11
7900,2
7901,9
7902,10
7903,9
7904,10
7905,16
7906,15
7907,4
7908,4
7909,1
7910,16
7911,18
7912,3
7913,9
7914,18
7915,11
7916,15
7917,18
7918,12
7919,6
7920,16
7921,1
7922,16
7923,6
7924,8
7925,9
7926,13
7927,8
7928,1
7929,19
7930,7
7931,9
7932,7
7933,4
7934,13
7935,14
7936,1
7937,11
7938,18
7939,0
7940,6
7941,11
7942,8
7943,17
7944,16
7945,6
7946,10
7947,4
7948,15
7949,13
7950,10
7951,3
7952,5
7953,16
7954,14
7955,6
7956,6
7957,11
7958,16
7959,5
7960,6
7961,19
7962,0
7963,14
7964,3
7965,11
7966,17
7967,18
7968,16
7969,14
7970,7
7971,16
7972,7
7973,8
7974,6
7975,8
7976,18
7977,6
7978,11
7979,9
7980,7
7981,14
7982,9
7983,14
7984,19
7985,15
7986,2
7987,13
7988,13
7989,3
7990,13
7991,3
7992,5
7993,12
7994,0
7995,1
7996,14
7997,3
7998,2
7999,9
8000,13
8001,16
8002,4
8003,17
8004,17
8005,8
8006,17
8007,13
8008,5
8009,16
8010,11
8011,4
8012,2
8013,17
8014,15
8015,5
8016,1
8017,14
8018,4
8019,0
8020,12
8021,0
8022,16
8023,0
8024,11
8025,17
8026,12
8027,17
8028,6
8029,9
8030,3
8031,4
8032,8
8033,12
8034,13
8035,3
8036,1
8037,9
8038,10
8039,3
8040,2
8041,16
8042,3
8043,11
8044,0
8045,5
8046,14
8047,8
8048,2
8049,3
8050,3
8051,5
8052,0
8053,11
8054,9
8055,1
8056,12
8057,15
8058,10
8059,9
8060,6
8061,17
8062,14
8063,7
8064,3
8065,15
8066,18
8067,2
8068,12
8069,18
8070,10
8071,13
8072,9
8073,4
8074,2
8075,16
8076,11
8077,3
8078,11
8079,12
8080,18
8081,2
8082,8
8083,14
8084,5
8085,12
8086,4
8087,11
8088,16
8089,6
8090,2
8091,2
8092,19
8093,14
8094,11
8095,6
8096,12
8097,8
8098,5
8099,19
8100,3
8101,5
8102,4
8103,8
8104,0
8105,2
8106,19
8107,11
8108,5
8109,11
8110,14
8111,19
8112,2
8113,16
8114,12
8115,17
8116,1
8117,1
8118,6
8119,15
8120,3
8121,8
8122,0
8123,12
8124,4
8125,11
8126,0
8127,16
8128,13
8129,5
8130,2
8131,14
8132,5
8133,4
8134,3
8135,18
8136,10
8137,14
8138,10
8139,11
8140,4
8141,19
8142,5
8143,13
8144,16
8145,7
8146,17
8147,15
8148,17
8149,0
8150,6
8151,16
8152,19
8153,4
8154,13
8155,14
8156,11
8157,14
8158,13
8159,18
8160,17
8161,7
8162,10
8163,1
8164,3
8165,17
8166,9
8167,9
8168,1
8169,8
8170,16
8171,17
8172,10
8173,1
8174,4
8175,18
8176,5
8177,15
8178,3
8179,2
8180,18
8181,6
8182,10
8183,4
8184,8
8185,19
8186,8
8187,0
8188,17
8189,14
8190,15
8191,0
8192,1
8193,8
8194,13
8195,15
8196,16
8197,7
8198,2
8199,0
8200,13
8201,7
8202,11
8203,15
8204,2
8205,9
8206,7
8207,18
8208,18
8209,5
8210,11
8211,12
8212,9
8213,13
8214,8
8215,16
8216,4
8217,9
8218,19
8219,10
8220,7
8221,15
8222,0
8223,8
8224,14
8225,4
8226,15
8227,2
8228,13
8229,2
8230,5
8231,1
8232,6
8233,9
8234,10
8235,4
8236,0
8237,17
8238,8
8239,5
8240,2
8241,12
8242,15
8243,15
8244,15
8245,8
8246,4
8247,17
8248,2
8249,18
8250,3
8251,5
8252,6
8253,2
8254,3
8255,12
8256,1
8257,17
8258,12
8259,15
8260,14
8261,16
8262,2
8263,17
8264,11
8265,8
8266,9
8267,12
8268,15
8269,18
8270,10
8271,10
8272,5
8273,15
8274,8
8275,6
8276,7
8277,11
8278,16
8279,18
8280,17
8281,8
8282,14
8283,18
8284,6
8285,10
8286,19
8287,19
8288,13
8289,17
8290,17
8291,9
8292,4
8293,6
8294,12
8295,7
8296,9
8297,3
8298,11
8299,15
8300,19
8301,4
8302,3
8303,15
8304,7
8305,14
8306,18
8307,4
8308,6
8309,10
8310,16
8311,12
8312,0
8313,4
8314,14
8315,14
8316,10
8317,3
8318,2
8319,6
8320,6
8321,19
8322,4
8323,3
8324,1
8325,4
8326,9
8327,13
8328,9
8329,12
8330,17
8331,8
8332,18
8333,13
8334,4
8335,7
8336,0
8337,1
8338,16
8339,18
8340,14
8341,7
8342,11
8343,0
8344,14
8345,17
8346,10
8347,17
8348,0
8349,9
8350,9
8351,18
8352,11
8353,11
8354,10
8355,19
8356,6
8357,12
8358,17
8359,17
8360,9
8361,0
8362,5
8363,10
8364,6
8365,16
8366,17
8367,12
8368,16
8369,12
8370,5
8371,1
8372,0
8373,11
8374,5
8375,18
8376,0
8377,19
8378,7
8379,17
8380,19
8381,0
8382,10
8383,17
8384,14
8385,17
8386,19
8387,19
8388,5
8389,19
8390,15
8391,9
8392,17
8393,9
8394,17
8395,4
8396,0
8397,14
8398,10
8399,9
8400,8
8401,14
8402,1
8403,4
8404,1
8405,1
8406,7
8407,16
8408,17
8409,10
8410,4
8411,6
8412,1
8413,9
8414,9
8415,0
8416,15
8417,3
8418,11
8419,7
8420,17
8421,17
8422,13
8423,18
8424,10
8425,16
8426,0
8427,12
8428,3
8429,14
8430,2
8431,2
8432,15
8433,16
8434,12
8435,7
8436,1
8437,4
8438,5
8439,10
8440,13
8441,16
8442,8
8443,16
8444,16
8445,11
8446,15
8447,11
8448,10
8449,13
8450,14
8451,3
8452,8
8453,7
8454,0
8455,8
8456,10
8457,14
8458,1
8459,1
8460,17
8461,7
8462,4
8463,16
8464,6
8465,18
8466,3
8467,15
8468,9
8469,15
8470,4
8471,6
8472,1
8473,17
8474,13
8475,9
8476,1
8477,2
8478,10
8479,16
8480,16
8481,5
8482,2
8483,3
8484,16
8485,10
8486,6
8487,18
8488,17
8489,6
8490,10
8491,0
8492,7
8493,4
8494,19
8495,2
8496,17
8497,5
8498,8
8499,14
8500,3
8501,12
8502,0
8503,16
8504,9
8505,19
8506,8
8507,10
8508,12
8509,1
8510,9
8511,19
8512,4
8513,13
8514,14
8515,13
8516,18
8517,4
8518,16
8519,9
8520,1
8521,4
8522,3
8523,15
8524,6
8525,18
8526,11
8527,12
8528,7
8529,6
8530,6
8531,0
8532,2
8533,9
8534,18
8535,2
8536,12
8537,4
8538,5
8539,7
8540,4
8541,15
8542,7
8543,5
8544,5
8545,6
8546,12
8547,17
8548,15
8549,2
8550,12
8551,9
8552,11
8553,17
8554,2
8555,12
8556,13
8557,18
8558,7
8559,2
8560,1
8561,2
8562,7
8563,15
8564,19
8565,7
8566,17
8567,17
8568,2
8569,2
8570,1
8571,11
8572,4
8573,12
8574,9
8575,14
8576,7
8577,17
8578,5
8579,14
8580,7
8581,6
8582,15
8583,8
8584,8
8585,5
8586,0
8587,6
8588,7
